Occurences,Stems
100076,1
2596964,1
1856,2
11320,1
952065,1
9707,2
6916374,1
38644,1
3398439,1
49189,1
84027,1
1999758,1
2686,2
510610,1
795157,1
5190,2
750503,1
328408,1
7486,1
402371,1
31733,1
4398362,1
143298,1
352557,1
437,6
3412999,1
350,22
565430,1
13326,1
5056,1
5959,1
1725170,1
923697,1
5763,1
23169,1
112252,1
314682,1
62871,1
105116,1
540642,1
120646,1
30085,1
16005,1
399883,1
542513,1
217373,1
38758,1
27286,1
50,348
93323,1
20723,1
1049566,1
3478,2
3596,2
1960,1
59266,1
72614,1
31732,1
18730,1
603809,1
6517,1
630,10
103765,1
2170,3
327406,1
863,7
123815,1
65252,1
14982,1
27101,1
70939,1
6813,2
396,11
380554,1
34787,1
11938,2
252077,1
15758,1
359,16
3939,1
3648,1
970565,1
20033,1
305388,1
35638,1
115913,1
1704,4
101088,1
66632,1
66408,1
5530,1
19451,1
9669,1
2007,2
6227,2
35578,1
73,63
2295822,1
150997,1
12299,1
16944,1
1677965,1
1863,2
19209,1
72309,1
125226,1
805217,1
5356,2
10520,1
82252,1
56856,1
1048,2
37366,1
14208,1
224889,1
3753,1
558,6
39338,1
2249,4
261796,1
64350,1
323113,1
17468,1
1822,1
16019,1
6191,1
42562,1
70731,1
7126,1
501,3
339901,1
6146,2
512937,1
187447,1
690708,1
1319034,1
2235,4
51789,1
7798,1
13059,1
859727,1
674696,1
17138,1
60591,1
4389,1
9052,1
194332,1
5694,2
140464,1
13639,1
4304,2
125437,1
132415,1
62881,1
31774,1
25492,1
16455,2
18947,1
188430,1
8229,3
12201,1
171053,1
2408,3
131744,1
70450,1
155205,1
85189,1
73337,1
162370,1
19977,1
36811,1
1205,2
4665,1
30810,1
4197,2
86,82
81405,1
80327,1
276,20
5143,1
509,14
37189,1
37029,1
110514,1
239,17
1703,2
130251,1
844471,1
4925,1
358,12
212012,1
1674,2
99261,1
888015,1
29928,1
9537,1
145818,1
3870,1
477474,1
24753,1
113784,1
1301,3
51203,1
4948,1
11724,1
470798,1
149741,1
169437,1
36239,1
12061,2
1509,3
11537,1
44933,1
94095,1
13818,1
2165,3
4007,2
5967,1
23591,1
29859,1
440864,1
4641,1
95023,1
11287,1
290128,1
1672,1
356,13
4148,1
9380,1
24616,1
16989,1
481,7
6153,1
127852,1
41427,1
147283,1
1882,3
8710,1
843,4
33458,1
244760,1
11763,1
442,8
172799,1
9648,1
43592,1
26826,1
16576,1
8108,1
689,3
12804,1
37308,1
23539,1
9933,1
6954,1
59787,1
4370,1
202961,1
26212,1
6137,1
39916,1
2461,2
412,20
314,15
9964,1
6513,1
12123,1
1108,3
49945,1
79907,1
7278,1
7596,2
41470,1
2927,2
161804,1
9661,1
120,140
45171,1
6115,2
3989,1
31449,1
21716,1
1260,2
48365,1
183358,1
4735,1
42167,1
519901,1
9127,1
18503,1
3805,2
19807,1
3999,4
405247,1
182533,1
23368,1
107,50
758,8
12727,1
114951,1
71075,1
67453,1
2749,2
32119,1
5548,1
13660,1
4061,3
56549,1
23452,1
21740,1
145829,1
12481,1
30711,1
445,11
2633,1
26006,1
45610,1
4876,2
280940,1
300090,1
16437,1
7099,1
24253,1
3620,1
110,47
4024,1
613473,1
1746160,1
149773,1
69899,1
9109,1
144172,1
1808,2
200,61
334,15
17873,1
156726,1
18296,1
5138,1
54745,1
49571,1
179650,1
9556,1
408437,1
920,3
223437,1
9744,1
8730,1
7590,1
5768,1
24476,1
260,22
33169,1
282271,1
5738,1
53878,1
1415,5
224925,1
4952,1
16158,1
15222,1
78215,1
1934,1
9672,1
2385,2
1262,4
41919,1
380,21
2484,2
1747,5
3668,1
18951,1
16919,1
301779,1
25499,1
14874,1
5583,1
2046,6
3357,1
5761,1
2355,4
24475,2
3815,1
48849,1
2752,1
660,7
49557,1
6465,1
14053,1
16259,1
19823,1
10647,2
1129,4
49334,1
6941,1
23676,1
7084,1
105088,1
1978,3
5344,1
110430,1
21048,1
10292,1
2616,1
6874,1
168582,1
46245,1
5727,1
7588,1
76557,1
32600,1
10961,1
44390,1
2042,3
911,3
13826,1
6908,1
1407,4
4801,1
180738,1
16804,1
11732,1
1471,5
365141,1
4126,1
75,146
10486,1
8384,1
3854,2
3040,1
137996,1
39303,1
4926,3
753325,1
6875,1
3454,3
13098,1
157897,1
70569,1
15370,1
21067,1
2279,3
34604,1
2126,2
15369,1
5933,1
10850,2
2060,3
170882,1
4276,1
301,16
89800,1
202,21
1237,2
132,35
3187,1
4554,1
6856,1
3090,1
5154,1
3796,3
636,11
3785,1
55514,1
584,5
97770,1
26226,1
771,4
18380,1
160,85
5086,1
14094,1
232251,1
16692,1
717262,1
44648,1
6353,1
3180,1
2202,1
12414,1
2971,1
4519,1
17024,1
717967,1
11580,1
154791,1
12243,1
461,9
8332,1
2056,1
40161,1
18007,1
4847,2
55383,1
12505,1
11117,1
24258,1
14957,1
22259,1
3834,1
298,12
7952,1
18716,1
1760,3
44978,1
4755,1
7407,1
10845,1
12501,1
7442,1
4709,1
7426,2
5819,1
8039,1
5468,1
4282,3
1506940,1
28338,1
38663,1
4309,1
49883,1
2645,1
12435,1
1102,7
5561,1
302,13
105822,1
6116,1
42636,1
10253,1
2852,1
2223,3
2134,4
65649,1
30572,1
2969,1
16489,1
7023,1
9816,1
4382,2
18526,1
8287,1
7321,1
5790,1
15064,1
52943,1
1238,6
15837,1
257288,1
1028,5
42390,1
6786,1
13002,2
3455,1
575,9
78485,1
316373,1
3308,2
70258,1
34524,1
40822,1
965,4
828,5
1850,4
1165,4
43006,1
768,3
3443,1
4003,2
1807,1
62779,1
3841,1
1175,1
11926,1
53228,1
3699,1
1523,1
95704,1
237124,1
121940,1
6133,1
13853,1
78,105
141598,1
4399,1
20385,1
23902,1
40164,1
48999,1
853,3
4263,1
1685,3
2019,3
5913,1
504,9
11808,1
22488,1
3101,2
6536,1
9232,1
84,126
13858,1
325,23
7922,1
97405,1
442043,1
136033,1
113635,1
14281,1
79,45
4679,1
25356,1
59374,1
147,26
10659,1
5957,1
279,12
17210,1
12431,1
35436,1
19472,1
7689,1
418,5
28204,1
438410,1
52709,1
42128,1
7902,1
895,6
93,51
25342,1
30407,1
1534,4
28411,1
644,8
434,12
16257,1
37243,1
48205,1
17539,1
5977,1
121667,1
10936,1
2071,1
3267,2
31779,1
19970,1
10678,1
2897,1
6430,2
16616,1
138934,1
295,18
66064,1
4240,1
5238,2
135846,1
31274,1
6964,1
57941,1
426,8
23362,2
20883,1
31110,1
67006,1
9940,1
7404,1
5474,3
344,14
7513,1
150,58
1196,5
3474,1
539,7
87813,1
3286,3
46838,1
3299,2
4193,1
17880,1
36633,1
149623,1
9692,1
1744,2
4220,1
3707,1
32413,1
21266,1
7715,1
4662,1
425,10
65419,1
7797,1
1512,4
770,6
16649,1
1625,3
1046,7
842,6
4411,1
12965,1
416,11
4637,1
226,15
33511,1
8010,1
3036,1
2594,1
3366,1
1180,3
11223,2
1224,1
14376,1
23396,1
1429,3
12368,1
48143,1
16665,1
9584,1
2976,1
5340,1
151,28
3973,1
11539,1
6906,2
6578,1
670,12
1287,4
47367,1
9483,2
50344,1
50726,1
921,5
116589,1
35004,1
153563,1
720,11
33193,1
133,33
134877,1
8308,1
263,13
1909,1
185,30
4225,1
1669,2
1024,4
70,96
15233,1
4467,1
55675,1
80,338
793,5
432,9
3756,2
110810,1
1799,2
251,14
7110,1
1160,3
4768,1
141789,1
9871,1
3365,2
11030,1
59,98
20050,1
36381,1
5270,1
2486,1
593,7
306,23
39312,1
6636,2
31028,1
9596,1
6742,1
1119,3
103556,1
19119,1
549,7
1563,3
37414,1
28962,1
11133,1
6809,1
4216,1
63546,1
5046,1
2383,1
5520,1
86258,1
29868,1
266390,1
68677,1
2522,2
145,67
30676,1
131,35
5275,1
3462,3
6067,2
3898,1
1902,2
4760,2
3851,1
10303,2
4387,1
10081,1
3693,1
152,42
2184,1
8441,1
96331,1
4430,2
33612,1
224,44
5984,1
83245,1
517,12
1294,4
26020,1
27266,1
5601,1
78610,1
1623,2
109524,1
13025,1
8431,1
676,3
3597,2
5316,1
313,13
8978,1
20333,1
6576,1
1598,1
4639,1
5281,3
10898,1
104563,1
45250,1
17172,1
112521,1
39365,1
3723,1
11834,1
23120,1
2296,4
6673,3
69532,1
7814,1
13874,1
566,5
15689,1
10139,1
15808,2
36879,1
6091,1
4290,2
17553,1
26215,1
41060,1
63362,1
2295,2
1395,4
114,54
11148,2
49650,1
28751,1
7894,1
12611,1
51935,1
73209,1
24596,1
7834,1
11727,1
21973,1
1456,5
16685,1
3506,1
60778,1
33642,1
52459,1
54883,1
5916,2
24895,1
80081,1
16818,1
26868,1
989,5
5394,2
36636,1
1776,2
594,6
4594,1
369,13
8361,1
134675,1
8896,1
40998,1
1183,1
2226,2
13934,1
5448,2
44618,1
47251,1
5025,1
6429,1
21294,1
8496,1
5682,1
5902,1
5722,1
73934,1
35361,1
7074,1
21515,1
4863,1
25473,1
18113,1
3231,2
2583,2
42588,1
27064,1
37835,1
179022,1
3670,1
9337,1
20350,1
31744,1
12404,1
49857,1
44593,1
14576,1
101042,1
11330,1
947398,1
4920,1
36459,2
51850,1
15406,1
77157,1
83615,1
3112,1
7533,1
1330,3
9216,1
13509,1
44584,1
60693,1
3489,2
153022,1
34458,1
51121,1
26421,1
225262,1
59891,1
218496,1
24284,1
71703,1
172652,1
19743,1
12908,1
26260,1
44432,1
61045,1
9203,1
88280,1
40342,1
3260,1
25369,1
18479,1
28877,1
33230,1
8665,1
25340,1
65894,1
20491,1
8461,1
26082,1
1490,6
33811,1
2607,2
139244,1
17613,1
1314,1
2735,1
42577,1
52104,1
31900,1
24999,1
17812,1
228956,1
45599,1
63805,1
49929,1
53069,1
76254,1
33545,1
21126,1
1696,2
1034,3
142244,1
101078,1
2855,1
11134,1
1050,8
1251,4
78568,1
735,4
2531,1
69,80
7489,1
13039,1
29598,1
5985,1
1369,3
13356,1
4365,2
11720,1
11006,1
80899,1
96293,1
15302,2
313877,1
16375,1
59859,1
17523,1
39614,1
11207,1
6093,1
9917,1
43993,1
5502,1
1246627,1
3149,1
6712,1
1765,2
11590,1
45981,1
40662,1
124188,1
119553,1
95744,1
15746,1
514,5
79193,1
32639,1
8143,2
119497,1
75309,1
3285,2
3072,3
761,7
25370,1
7447,3
312,22
523,6
649,3
31534,1
24325,1
33519,1
45024,1
10293,1
15531,1
32664,1
686,12
72417,1
106804,1
10521,1
44332,1
856,4
14217,1
73903,1
1635,5
68299,1
24893,1
11284,1
1389,4
4530,1
1095,2
38807,1
14638,1
73889,1
1931,2
10027,1
24952,1
201275,1
108648,1
23299,1
1371,4
6579,1
10657,1
11692,1
18868,1
9479,1
10601,1
1957,1
14046,1
28090,1
34231,1
26997,1
23579,1
21930,1
2315,2
46101,1
25690,1
22447,1
7475,1
8781,1
15371,1
8763,1
14979,1
4388,1
14512,1
23507,1
25299,1
3583,2
13560,1
11719,2
13218,1
37303,1
8452,1
78647,1
32082,1
7284,1
5846,1
40937,1
21617,1
18519,1
4675,2
2763,1
41700,1
762,4
19728,1
43903,1
19172,1
14716,2
7686,1
2381,1
4106,1
28601,1
14689,1
952,3
50850,1
43133,1
51735,1
14692,1
9907,1
14648,1
27347,1
21461,1
40242,1
4286,1
44968,1
20442,1
14680,1
3944,1
4207,2
20153,1
8017,1
4101,1
10672,1
7400,1
31809,1
1097,2
41713,1
27194,1
274798,1
22739,1
6537,1
3517,1
11538,1
5652,1
16086,1
7448,1
31053,1
5323,1
685,2
1533,1
934,4
271,11
5947,1
1105,3
49,117
3840,1
1817,2
16943,1
11199,1
126892,1
2110,3
5863,1
36068,1
2261,1
16529,1
13567,1
11380,1
3075,3
93034,1
13391,1
34850,1
6294,1
4306,3
846,6
54966,1
93927,1
57259,1
7923,1
16795,1
690,7
34839,1
20435,1
52189,1
87511,1
27385,1
39984,1
5462,1
486,9
2526,2
120431,1
5729,1
2886,1
28624,1
8286,1
3290,1
6134,1
2316,2
6714,1
64775,1
10269,1
7431,1
9474,1
2180,3
30082,1
8921,1
4445,1
16131,2
619,12
19722,1
5796,1
28823,1
21416,1
283,11
157,45
480,10
8804,1
22806,1
3594,1
7089,2
32364,1
6417,2
30278,1
87777,1
905,6
5536,1
967,6
1421,3
3759,2
2450,4
10229,1
140120,1
4312,1
31820,1
6548,1
2967,2
70639,1
71101,1
115,41
30188,1
5495,1
43580,1
13981,1
40541,1
59457,1
29620,1
5485,1
103,40
37153,2
13493,1
707,8
22443,1
6905,1
220,42
1488,3
15308,1
5266,1
6610,1
8713,1
5956,1
16791,1
26101,1
3119,2
3445,1
40231,1
1493,2
10726,1
8696,1
8514,1
57810,1
3011,3
13837,1
3066,2
1492,2
11997,2
2125,1
7842,1
6252,1
60105,1
5341,1
238,25
13805,1
10514,1
71018,1
15695,1
9267,1
7280,2
37517,1
8140,1
17565,1
13096,1
16882,1
4712,1
13449,1
24235,1
12136,1
2741,2
4686,1
42392,1
43977,1
1690,1
401,10
6784,1
3053,1
4989,2
6045,1
2784,2
3409,1
8117,1
4846,1
2080,3
10161,1
10012,1
4373,1
5713,1
1903,1
13584,1
4978,1
9345,1
367,14
8056,1
60070,1
5578,1
36804,1
2792,1
1586,2
3475,2
1541,2
1693,3
29633,1
5777,1
2147,3
7718,1
7355,1
5010,1
6398,1
6660,1
14790,1
2240,2
18347,1
3714,1
20376,1
12282,1
18511,1
955,4
57290,1
1725,1
2229,1
9563,1
12988,1
969,3
6279,1
15235,1
1258,4
2867,2
20548,1
5424,1
317,18
2427,3
11517,1
8646,1
14192,1
24149,1
15290,1
1083,3
100847,1
7332,1
20544,1
16472,2
20517,1
2962,2
657,5
343,13
2642,2
167,21
15171,1
7710,1
212,18
3951,1
3977,1
2727,1
2409,3
7086,1
3395,1
5353,1
578,3
7262,1
1136,4
4245,1
27046,1
13891,1
17927,1
18119,1
24432,1
11086,1
7969,1
4703,2
6188,2
7286,1
2739,2
143,29
254,24
98,53
5220,2
7900,1
12585,1
14285,1
713,4
53855,1
270,9
1616,3
2222,1
4555,1
108,72
1329,4
9886,1
1986,2
3061,2
189,25
3104,2
25725,1
214,25
4965,1
1842,1
10474,2
451,12
2636,2
17534,1
8874,3
18027,1
11101,1
10953,1
107817,1
43491,1
52769,1
3911,1
187664,1
16124,1
9594,1
1745,2
12733,1
4967,1
1426,2
10630,1
18040,1
223,29
723,6
1181,3
14242,1
28353,1
11200,1
5778,1
24644,1
43908,1
15902,1
21396,1
8257,1
10093,1
4493,2
3411,1
3559,1
24670,1
10697,1
22922,1
14621,1
13357,1
6749,2
24123,1
971,8
1179,2
4673,1
546,10
2337,2
21626,1
8844,1
26202,1
4102,1
4688,1
15879,1
8218,1
3064,1
1137,4
4865,2
2960,1
12502,1
22974,1
16137,1
14984,1
8732,2
30395,1
14078,1
9731,1
135,44
4091,1
900,6
21449,1
10465,1
2208,4
6375,2
96,83
4693,2
12278,1
7852,1
332,12
10777,1
2271,1
18769,1
6682,1
3848,1
4415,3
347,15
9105,1
3173,1
5781,1
19848,1
32456,1
24303,1
12974,1
9418,1
725,11
3496,2
6514,1
3005,2
919,6
6585,1
5613,1
4165,1
7934,1
1186,8
119065,1
45418,1
61265,1
8815,1
163,27
28051,1
7316,1
51953,1
7175,1
3543,1
5662,1
29001,1
16858,1
2628,2
17472,1
5948,1
6250,1
2274,1
4570,1
16379,1
2632,1
17400,1
19347,1
7328,1
13495,1
7561,1
5636,1
27729,1
19565,1
53384,1
3684,1
6022,2
13574,1
19993,1
2847,1
18116,1
2791,1
5383,1
4016,1
2136,2
7433,1
6883,1
694,6
21110,1
5267,2
3105,2
2456,3
1266,3
43881,1
2420,2
7795,1
10835,2
6387,1
7210,2
2288,1
13450,1
9827,1
4935,1
35086,1
2356,4
1503,3
21840,1
2614,1
979,2
9426,1
2224,1
36787,1
3518,1
880,11
28000,1
190,30
8662,1
18422,1
360,19
41949,1
29392,1
1720,4
2602,1
1085,2
5256,2
4622,1
25258,1
51399,1
5853,1
688,3
31187,1
2586,1
20055,1
13650,1
11783,1
33008,1
14699,1
13043,1
2269,2
4036,2
35283,1
4565,1
4531,1
615,4
1098,1
12719,1
30102,1
702,9
6603,1
21646,1
5411,1
11066,1
1293,2
563,6
5963,1
1221,2
285,23
55415,1
8834,1
39670,1
2214,2
3069,1
24055,1
55970,1
9297,1
233,14
3651,1
3311,1
8863,1
1011,3
6380,1
11035,1
21004,1
8988,1
11896,1
17905,1
245,21
37451,1
894,4
608,10
2908,1
8014,1
11163,1
7243,1
95,41
1084,3
6474,2
7655,1
1884,2
2200,4
8259,1
1549,2
17126,1
48721,1
4881,2
11331,1
12199,1
22544,1
925,5
192,40
15919,1
1517,3
9055,1
6484,1
810,6
287,21
13093,2
104,61
9919,1
3422,1
799,3
5102,1
3175,1
661,6
11857,1
11851,1
7622,1
3857,2
2953,1
6233,1
1928,2
13347,1
10989,2
2455,1
902,3
7393,1
3688,1
2309,3
4548,1
26652,1
1005,8
839,7
10780,1
14175,1
987,5
17937,1
1214,3
138,31
23814,1
10831,1
6439,1
1542,1
21944,1
12995,1
14623,1
9197,1
2302,1
11306,1
3174,1
13075,1
349,14
2349,1
2283,1
26964,1
2396,1
862,2
9689,1
8575,1
798,5
2887,3
7249,1
5619,1
1302,2
3885,2
35098,1
23367,1
5023,1
35191,1
990,3
5306,1
5896,1
26066,1
1814,2
18083,1
3252,1
1923,2
1212,1
6316,1
15284,1
2438,3
2730,1
1013,2
1402,1
4806,1
941,1
1256,2
4398,1
3806,1
13733,1
33313,1
12320,1
8868,1
8770,1
3817,2
1192,1
1381,2
52970,1
531,5
7832,1
776,7
875,11
5049,1
2745,2
714,4
2168,1
10834,1
3123,2
7753,1
316,9
3383,1
8425,1
3076,3
3935,1
17151,1
505,12
4562,1
13767,1
5757,1
4810,3
10943,1
39679,1
2389,2
217,17
5295,2
31466,1
16501,1
6803,1
1059,3
2329,2
1352,3
17797,1
32160,1
1473,2
466,7
5259,1
6897,1
10978,1
6853,1
4659,1
15045,1
2489,2
13643,1
1051,4
2688,3
14517,1
10435,1
1155,3
2776,2
2402,1
8935,1
1391,1
4451,1
3856,1
1299,1
46887,1
292,15
60657,1
11214,1
5465,1
4563,1
12673,1
1955,1
14800,1
9897,1
10487,1
253,19
12568,1
7083,1
16007,1
3635,1
20467,1
14737,1
1447,3
27539,1
1709,1
631,4
1128,4
9271,1
1614,2
25274,1
2088,2
14839,1
1857,1
14953,1
17954,1
23986,1
4664,1
15786,1
3593,2
4111,2
1088,7
16686,1
1723,3
785,5
1280,3
12080,1
1268,3
7909,1
20486,1
3429,3
3697,2
878,5
1812,3
13617,1
9825,1
2239,2
8463,2
5598,1
2881,1
2884,1
36712,1
20775,1
2326,3
2363,2
717,3
14722,1
12600,1
11658,1
889,5
126,49
11017,1
436,11
26707,1
1120,8
827,3
291,16
7575,1
11849,1
553,8
2844,3
1655,1
6851,1
8060,2
5464,1
3653,1
4424,2
10132,1
14346,1
4145,1
790,8
155,50
16953,1
8842,1
1764,1
1596,4
33655,1
7111,2
9308,1
666,4
9844,1
687,7
12797,1
408,9
650,4
5953,1
4756,2
3089,1
1432,3
7473,1
8031,1
26823,1
4640,1
382,8
1306,2
3261,2
5250,1
1477,4
2668,1
53568,1
5593,1
855,7
2395,1
5142,1
11461,1
5811,2
8378,1
1702,2
2650,1
3587,2
14629,1
6054,1
15424,1
6295,1
4362,1
32403,1
7403,1
5008,1
7707,1
8187,1
1436,1
12957,1
518,9
485,9
4178,2
22082,1
2532,2
433,12
3418,3
3998,1
7560,1
4602,1
10758,1
11673,1
4133,1
4995,1
21123,1
1775,2
11496,1
11855,1
17991,1
8782,1
4973,1
1410,1
9284,2
20146,1
4062,1
4736,2
10038,1
2872,1
1399,4
5709,1
3745,1
750,9
1199,2
8313,1
2503,2
16845,1
387,10
9225,1
2150,2
1200,5
2979,1
3399,3
9979,1
4859,1
572,9
3509,1
609,13
2412,1
27242,1
1437,4
3610,1
2906,3
321,12
14851,1
4882,1
10408,1
6089,1
5513,1
703,4
18600,1
2695,3
26681,1
1664,1
1483,2
597,6
13433,1
7607,1
18276,1
3721,1
20210,1
6991,1
496,7
8255,1
11334,1
1701,3
6408,2
6108,2
7104,2
11102,1
1877,2
742,7
3905,1
3048,3
886,4
18849,1
851,5
12864,1
48624,1
8937,1
5914,1
3838,2
8395,1
4750,1
600,15
2931,3
576,13
2655,4
950,4
1705,4
7205,1
12909,1
18717,1
35602,1
4472,1
257,15
3792,2
9373,1
17999,1
2921,2
21382,1
2813,1
3021,2
118,43
403,5
944,2
802,6
424,11
7302,1
310,25
4510,1
123,40
8603,1
530,8
6357,1
170,30
4668,1
11798,1
8737,2
1438,2
2903,1
4601,1
1885,2
5527,2
2705,2
7395,1
30818,1
1557,3
1684,1
3946,1
1107,1
1543,2
519,9
11264,1
1387,5
5894,2
38905,1
2215,1
1940,4
1826,2
92,63
621,7
196,38
12594,1
23026,1
65,73
2323,2
1364,4
3346,1
24509,1
4038,1
14351,1
1645,3
479,8
4120,1
10177,1
1430,2
9231,1
129,39
1746,1
4234,1
5442,2
6104,1
954,5
2915,2
16680,1
1604,1
5848,1
3423,2
2831,1
841,5
497,6
30974,1
407,9
819,6
415,12
12044,1
4567,1
20773,1
2600,1
610,7
672,3
13882,1
2712,1
2617,1
10926,1
4403,1
11941,1
44192,1
1640,1
13040,1
7887,1
2217,3
2986,2
2528,3
7163,1
4516,1
1132,3
18126,1
14095,2
3571,1
867,6
1682,2
669,8
3152,1
244,17
8457,1
2738,1
2858,1
6692,1
1274,2
11228,1
8525,1
8084,1
1833,2
5165,1
20101,1
3096,2
19908,1
7255,1
1621,3
329,23
3730,1
22673,1
2685,1
4278,1
1918,3
19847,1
2995,1
14507,1
2183,3
9804,1
20451,1
730,3
982,5
495,11
1208,6
281,18
1852,4
1194,4
113,50
992,5
4464,1
3487,2
4761,2
3276,3
5836,1
117,46
5260,1
2313,2
6961,1
14626,1
2660,3
1025,3
6183,2
57,74
3198,1
14439,1
23054,1
11866,1
12764,1
14436,1
3338,1
483,5
968,3
7976,1
9053,1
2471,3
7209,1
7215,1
909,6
1620,2
9021,1
21170,1
2140,1
2327,1
734,8
1146,6
4187,1
136,43
48,395
1099,4
6778,1
2524,2
1008,2
8497,2
11094,1
32124,1
4116,1
5835,1
7388,1
31239,1
2091,1
30255,1
39715,1
8956,2
3980,1
26026,1
2901,2
5680,1
11027,1
3164,1
21201,1
618,5
1133,5
1875,1
1290,2
12415,1
1356,3
3466,1
8083,1
4393,1
284,18
1824,4
3024,2
5528,1
1847,2
307,12
11743,1
22884,1
3367,2
274,21
16189,2
1650,2
5097,1
4909,1
882,6
1277,2
1039,5
3622,1
4915,1
623,6
9096,1
5799,1
4957,1
2612,3
1209,2
7698,1
7747,1
1144,1
211,16
2010,2
19225,1
144,65
2765,1
8365,2
36519,1
4499,1
16383,1
6780,1
289,16
12716,2
1855,1
7260,1
10244,1
5101,2
4042,1
4305,1
4192,2
2783,1
781,5
40586,1
112,72
9143,1
6064,1
2133,2
2579,2
5188,1
16126,1
1047,1
795,3
1002,2
2648,1
10448,1
1317,5
1100,6
10559,1
1845,1
2989,1
8023,1
7263,1
77,56
1785,1
14534,1
3890,1
8506,1
3008,1
8179,1
237,16
97130,1
13346,1
13090,1
11511,1
14503,1
17331,1
6788,1
3498,3
5566,1
3121,2
7017,1
1250,2
322,15
6713,1
16568,1
345,9
3798,1
14274,1
3133,1
3811,2
12349,1
9795,1
2393,1
4098,1
11676,2
849,7
243,18
4221,1
7697,1
12512,1
18361,1
4814,1
6561,1
262,13
266,24
5447,1
1959,1
1678,2
2036,1
4612,1
11070,1
679,8
2761,1
7164,2
5158,2
4031,2
29864,1
12516,1
15736,1
464,17
24117,1
6437,1
2746,2
2094,1
3617,2
2267,3
2156,2
9618,1
19234,1
16654,1
2204,2
15796,1
6887,2
5710,1
341,15
21685,1
627,8
3438,1
1094,7
4069,1
12482,1
1450,4
1455,3
12066,1
41858,1
116,100
912,5
1227,4
280,41
579,8
9342,1
16402,1
9516,1
14408,1
738,6
1867,2
4431,2
1870,1
475,9
13670,1
6532,2
879,4
1424,3
859,3
1587,2
1243,4
7679,1
870,11
8183,1
11520,1
1888,1
3801,2
984,2
428,8
625,11
9699,1
2263,1
7972,1
9043,1
2577,1
922,4
4114,2
6823,1
858,2
11623,1
10756,1
27363,1
2055,1
119,31
404,11
21533,1
22355,1
808,4
2777,1
